Location,Description,Refugia type,Refugia criteria,Supportive studies,Nonrefugia criteria,Nonsupportive studies
Indian Ocean,,,,,,
Northern Mozambique,Deep-water channels of Nacala and Pemba and Quirimbas Island may be providing local thermal refuge,"Avoidance, high diversity",Low thermal stress; high biodiversity and persistence over time,"McClanahan & Muthiga, 2016; McClanahan et al., 2007, 2011",Weak management of Quirimbas protected areas and destructive fishing common,"Gill et al., 2017"
Northern and Eastern Madagascar and Mayotte,Stable temperatures but patchy distribution of coral reefs,"Avoidance, high diversity",Low thermal stress and high biodiversity and persistence,"Heron et al., 2016; McClanahan & Azali, 2021; McClanahan et al., 2009, 2011;",Cyclones common and can be damaging depending on exposure,"Puotinen et al., 2020"
Southwest and west Madagascar (Toliara reef complex),Documented return to coral assemblage dominated by Acropora and other branching taxa after 2015–2016 bleaching event,Avoidance and recovery,Low thermal stress and high recovery; high biodiversity; persistence of sensitive taxa,"Botosoamananto et al., 2021; Cacciapaglia & van Woesik, 2015",High temperature skewness; degraded reefs with poor fisheries; watershed management,"Bruggemann et al., 2012; Maina et al., 2012; McClanahan et al., 2009, 2011; van Hooidonk et al., 2016"
Southeast Mauritius,Repeated thermal disturbances caused declines in all taxa except for Acropora in nearshore environments,Recovery,Low thermal stress and internal tidal buffering;fast recovery of Acropora after mass mortality,"Maina et al., 2008;McClanahan & Muthiga, 2021;Storlazzi et al.,2020",Loss of many non-Acropora taxa,"McClanahan & Muthiga, 2021"
Northwest Mauritius,Species lost in southeast persisted in the northwest of the island,Resistance,Low thermal stress and internal tidal buffering;persistence of stress resistant taxa after mass mortality,"Maina et al., 2008;McClanahan & Muthiga, 2021",Loss of thermally sensitive taxa,"McClanahan & Muthiga, 2021"
"India—southeast India, Gulf of Mannar",Persistence of coral cover following successive bleaching events,"Resistance, recovery","Stress-tolerant species increased in relative abundance after bleaching events in 1998, 2010, and 2016; potential acclimation to mild bleaching almost every summer; western reefs in Gulf of Mannar show signs of being an important refugia","Raj et al., 2021",,
"Southern India, Maldives, Chagos Islands, Seychelles",Long island chains may have considerable variability that may provide some refuge,"Avoidance, recovery",low excess thermal stress; future increase in habitable niche area; high reef density; low number of cyclones,"Cacciapaglia & van Woesik, 2016; Heron et al., 2016",High total thermal exposure; frequent passing of thresholds; low coral tolerance; low acclimation potential; poor coral status,"Maina et al., 2011; McClanahan & Azali, 2021; McClanahan et al., 2020; Teneva et al., 2012"
"Western Australia reefs include islands of Montebello, Ningaloo, Shark Bay, and Houtman Abrolhos",Multiple environmental and coral community variables used to make predictions of persistence,"Avoidance, resistance",High future habitable area; persistence of taxa and low thermal and cyclonic stresses; high resistance,"Cacciapaglia & van Woesik, 2015; Zinke et al., 2018",High excess thermal stress; cyclones in north,"Beyer et al., 2018"
South Africa,Low thermal stress; hard coral diversity low and replaced by soft corals,Avoidance,Low thermal stress; internal tidal waves; low bleaching and persistence of taxa,"Maina et al., 2008; Reigl & Piller, 2003; Storlazzi et al., 2020",Low to modest hard coral; high soft coral diversity,"Schleyer & Porter, 2018"
Northern Red Sea,Indication of low stress and high tolerance to stress,"Avoidance, resistance",Low total thermal exposure; reduced light penetration; low coral sensitivity,"Cacciapaglia & van Woesik, 2016; Osman et al., 2018",High periodic thermal stress,"van Hooidonk et al., 2013"
Western Pacific,,,,,,
